Gender,Age,Socio-economic Status,Previous Grades,Attendance Rate,Study Hours,Extracurricular,Motivation Level,Final Grade
Male,20,Medium,78,99,11,No,3,71
Female,18,Low,69,93,2,Yes,1,61
Male,18,Medium,97,76,2,Yes,10,96
Female,18,Medium,79,82,19,Yes,6,85
Male,20,Low,95,78,10,No,3,100
Female,18,High,70,89,18,Yes,1,64
Male,22,Medium,81,98,18,Yes,7,85
Female,18,Medium,80,77,13,No,8,81
Male,22,Medium,65,85,18,Yes,4,65
Female,22,Medium,71,82,17,Yes,1,78
Male,19,High,79,80,15,Yes,4,89
Male,19,Low,75,97,10,Yes,3,82
Female,16,High,98,99,9,Yes,10,95
Female,22,Medium,95,85,15,No,3,100
Female,22,Medium,75,80,2,Yes,2,67
Male,19,Medium,93,76,9,No,5,97
Male,20,Low,75,83,19,No,4,75
Male,16,High,71,91,1,No,9,69
Male,21,Medium,85,92,16,Yes,9,94
Female,16,High,76,87,12,Yes,4,81
Male,17,Low,77,100,14,Yes,4,78
Male,19,High,66,88,17,No,6,70
Male,18,Low,82,94,4,No,2,76
Male,20,Medium,84,100,11,Yes,7,93
Female,19,Medium,97,91,11,Yes,2,97
Male,22,High,89,97,2,Yes,1,88
Female,20,High,80,85,19,No,1,70
Female,17,High,72,98,10,Yes,4,75
Female,19,High,84,100,19,Yes,6,90
Female,20,Medium,67,98,14,No,7,66
Female,16,High,68,94,6,No,4,66
Female,22,Low,64,75,12,Yes,6,71
Female,17,Low,61,100,18,No,6,57
Female,19,Medium,80,92,7,No,10,77
Female,16,High,71,76,4,Yes,10,74
Female,17,Low,82,100,5,No,4,77
Male,19,High,83,76,15,Yes,9,73
Female,19,Low,64,96,11,Yes,1,55
Male,21,Low,93,81,12,No,6,86
Male,20,High,69,99,2,Yes,10,73
Male,20,High,95,98,3,No,9,100
Female,21,Low,79,98,16,No,1,79
Female,16,High,75,75,13,Yes,7,83
Male,21,Medium,91,88,11,No,9,93
Female,21,High,67,94,16,Yes,3,57
Female,21,Medium,65,80,10,No,2,70
Female,19,Medium,76,83,11,No,1,84
Male,17,Medium,76,97,17,Yes,8,69
Male,18,Medium,74,82,5,Yes,6,82
Male,20,Medium,63,75,20,Yes,1,57
Male,21,Low,86,87,6,Yes,7,96
Female,17,Medium,97,99,11,No,10,100
Female,20,High,97,77,6,No,1,87
Female,17,High,60,84,20,No,5,64
Female,17,Medium,98,100,1,No,10,100
Male,22,Low,72,84,6,No,5,73
Female,17,High,78,83,7,No,10,86
Female,19,Low,83,92,3,No,10,81
Male,19,High,96,87,19,Yes,4,99
Male,17,Medium,69,85,18,Yes,8,78
Male,17,High,70,100,9,No,3,72
Male,20,Medium,71,83,11,No,5,79
Female,21,Medium,70,100,15,No,6,60
Male,16,Medium,94,75,16,Yes,1,89
Male,17,Low,65,97,2,No,1,63
